Version 4
SHEET 1 3752 1724
SYMATTR SpiceLine2 Cpar=1000p
SYMBOL nmos 1296 736 M0
WINDOW 3 38 107 Right 0
WINDOW 0 2 32 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q8
SYMBOL schottky 1232 816 R180
WINDOW 0 32 66 Left 0
WINDOW 3 21 -2 Left 0
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2240 656 M180
WINDOW 0 30 64 Left 0
WINDOW 3 23 1 Left 0
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1680 1264 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rpar=1K
SYMBOL PowerProducts\\LTC3789 1728 688 R0
SYMATTR InstName U1
SYMBOL res 2368 592 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 10m
SYMBOL res 2016 992 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 121K
SYMBOL cap 2496 592 R0
SYMATTR InstName C16
SYMATTR Value 270µ
SYMATTR SpiceLine Rser=75m
SYMBOL cap 1168 288 R0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMBOL res 2208 432 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 2176 512 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL cap 2096 416 R0
WINDOW 0 36 20 Left 0
WINDOW 3 34 51 Left 0
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMBOL res 3200 -352 R0
SYMATTR InstName R15
SYMATTR Value 2.88
SYMBOL schottky 2608 -672 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2608 560 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
TEXT 2304 16 Left 0 !.tran 4m startup
TEXT 1784 -1008 Bottom 0 ;LTC3789 - High Efficiency, Synchronous, 4-Switch Buck-Boost Controller\n12V Automotive Buck-Boost Solution with Programmable Output Current Limit\nInput: 4V to 38V (40V Max)     Output: 12V @ 4A(5A current limit) fsw = 400kHz
TEXT 1024 40 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
